 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.41364E+00  1.35292E+00  1.11697E+00
    1  1.22645E+00  1.14489E+00  1.15000E+00
    2  1.41995E+00  1.35834E+00  1.11835E+00
    3  1.11016E+00  1.05160E+00  1.14933E+00
              Core-valence separation
 ecv=   -40.000
 mu_old=    -3.757
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.521
     0     1    0.696
     0     2    9.793
     0     3    0.000
     1     0    0.231
     1     1    0.465
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.770
     2     3    0.000
     3     0    1.863
     3     1    4.403
     3     2    0.042
     3     3    0.000
 mu_new=   -11.981
 Charge transfer:  iph  charge(iph)
       0   -0.030
       1    0.304
       2    0.006
       3   -0.307
              SCF ITERATION NUMBER 92  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.524
     0     1    0.702
     0     2    9.574
     0     3    0.000
     1     0    0.231
     1     1    0.475
     1     2    0.000
     1     3    0.000
     2     0    0.527
     2     1    0.705
     2     2    8.738
     2     3    0.000
     3     0    1.861
     3     1    4.398
     3     2    0.051
     3     3    0.000
 mu_new=   -11.981
 Charge transfer:  iph  charge(iph)
       0   -0.032
       1    0.305
       2    0.005
       3   -0.307
negative dens  10  1  -32.981652 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 93  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.522
     0     1    0.699
     0     2    9.636
     0     3    0.000
     1     0    0.231
     1     1    0.471
     1     2    0.000
     1     3    0.000
     2     0    0.526
     2     1    0.703
     2     2    8.752
     2     3    0.000
     3     0    1.862
     3     1    4.400
     3     2    0.048
     3     3    0.000
 mu_new=   -11.981
 Charge transfer:  iph  charge(iph)
       0   -0.034
       1    0.307
       2    0.003
       3   -0.308
negative dens  10  1 -404.910273 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 94  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.520
     0     1    0.695
     0     2    9.775
     0     3    0.000
     1     0    0.231
     1     1    0.465
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.765
     2     3    0.000
     3     0    1.863
     3     1    4.405
     3     2    0.042
     3     3    0.000
 mu_new=   -11.969
 Charge transfer:  iph  charge(iph)
       0   -0.037
       1    0.308
       2    0.002
       3   -0.309
negative dens  10  1 -609.390227 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 95  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.519
     0     1    0.695
     0     2    9.748
     0     3    0.000
     1     0    0.231
     1     1    0.465
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.765
     2     3    0.000
     3     0    1.863
     3     1    4.405
     3     2    0.042
     3     3    0.000
 mu_new=   -11.964
 Charge transfer:  iph  charge(iph)
       0   -0.032
       1    0.306
       2    0.004
       3   -0.308
negative dens  10  1 -220.800942 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 96  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.524
     0     1    0.704
     0     2    9.459
     0     3    0.000
     1     0    0.231
     1     1    0.480
     1     2    0.000
     1     3    0.000
     2     0    0.527
     2     1    0.707
     2     2    8.718
     2     3    0.000
     3     0    1.861
     3     1    4.397
     3     2    0.055
     3     3    0.000
 mu_new=   -11.964
 Charge transfer:  iph  charge(iph)
       0   -0.039
       1    0.308
       2    0.002
       3   -0.309
negative dens  10  1 -727.461691 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 97  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.519
     0     1    0.695
     0     2    9.734
     0     3    0.000
     1     0    0.231
     1     1    0.466
     1     2    0.000
     1     3    0.000
     2     0    0.523
     2     1    0.699
     2     2    8.764
     2     3    0.000
     3     0    1.863
     3     1    4.405
     3     2    0.042
     3     3    0.000
 mu_new=   -11.959
 Charge transfer:  iph  charge(iph)
       0   -0.042
       1    0.309
       2    0.001
       3   -0.309
negative dens  10  1 -904.198804 - usually due to harmless precision errors, but check DOS to make sure
negative dens  20  1  -20.485186 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 98  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.519
     0     1    0.694
     0     2    9.709
     0     3    0.000
     1     0    0.232
     1     1    0.466
     1     2    0.000
     1     3    0.000
     2     0    0.523
     2     1    0.699
     2     2    8.762
     2     3    0.000
     3     0    1.863
     3     1    4.406
     3     2    0.042
     3     3    0.000
 mu_new=   -11.951
 Charge transfer:  iph  charge(iph)
       0   -0.032
       1    0.306
       2    0.004
       3   -0.308
negative dens  10  1 -238.768266 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 99  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.520
     0     1    0.696
     0     2    9.768
     0     3    0.000
     1     0    0.231
     1     1    0.464
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.774
     2     3    0.000
     3     0    1.863
     3     1    4.402
     3     2    0.042
     3     3    0.000
 mu_new=   -11.986
 Charge transfer:  iph  charge(iph)
       0   -0.024
       1    0.305
       2    0.006
       3   -0.308
              SCF ITERATION NUMBER100  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.524
     0     1    0.703
     0     2    9.610
     0     3    0.000
     1     0    0.231
     1     1    0.475
     1     2    0.000
     1     3    0.000
     2     0    0.527
     2     1    0.705
     2     2    8.735
     2     3    0.000
     3     0    1.861
     3     1    4.400
     3     2    0.051
     3     3    0.000
 mu_new=   -11.986
 Charge transfer:  iph  charge(iph)
       0   -0.032
       1    0.307
       2    0.003
       3   -0.308
:WARNING Convergence not reached; ran out of iterations.
 Done with module 1: potentials.
